,ID0,Date0,ID1,Date1,ID2,Date2,ID3,Date3,ID4,Date4,ID5,Date5,ID6,Date6
0,0_jedi_wars_luke_movie,"['jedi', 'wars', 'luke', 'movie', 'film', 'more', 'all', 'there', 'way', 'star']",1_jedi_rebels_empire_wars,"['jedi', 'rebels', 'empire', 'wars', 'episode', 'star', 'anakin', 'titan', 'ezra', 'more']",2_spiderman_spiderverse_venom_movie,"['spiderman', 'spiderverse', 'venom', 'movie', 'scene', 'had', 'all', 'why', 'into', 'this']",3_jujutsu_gojo_kaisen_toji,"['jujutsu', 'gojo', 'kaisen', 'toji', 'copyright', 'anime', 'okkotsu', 'fight', 'geto', 'more']",4_jedi_star_movie_order,"['jedi', 'star', 'movie', 'order', 'video', 'wars', 'all', 'scene', 'get', 'disney']",5_anime_luffy_pirate_piece,"['anime', 'luffy', 'pirate', 'piece', 'netflix', 'manga', 'pirates', 'live', 'crew', 'character']",6_whiplash_saul_scene_jesse,"['whiplash', 'saul', 'scene', 'jesse', 'jimmy', 'goodman', 'walter', 'walt', 'criminal', 'breaking']"
1,4mdL9QYEjVc,2023-09-26T02:54:39Z,M2cckDmNLMI,2022-10-25T13:00:11Z,uVQDvcgRtGU,2022-05-23T21:13:04Z,YB2vrOXoYtI,2021-08-10T10:04:27Z,AOBbK2digI8,2023-08-01T09:23:58Z,WE5X8b9BZZM,2023-09-26T03:24:28Z,g3Dk7u-m9NU,2023-08-23T05:49:58Z
2,yuozW1tQiMc,2023-09-26T00:23:08Z,7HOLXHNpp70,2019-07-04T23:41:51Z,7CB5KpGynM4,2022-11-05T05:28:59Z,ziIUVLGyZ4I,2023-07-21T02:33:31Z,MUf80-Vm0R8,2023-09-21T16:54:23Z,qqZcuEoqJbU,2017-07-27T10:02:26Z,oeYoUN-Mi1o,2019-11-06T20:00:04Z
3,PKzBfPd6MOU,2023-09-25T19:00:19Z,EsjwVu_ihKU,2020-04-24T19:10:15Z,YcNJlG8-70Y,2022-05-03T04:10:01Z,QEYwIgxySkM,2023-08-28T17:55:20Z,ylS_hIha_gw,2023-09-22T15:29:24Z,XFjXxCoqJus,2023-05-13T07:35:14Z,YuMMYVu6vdE,2019-11-29T20:00:05Z
4,g0-4L2HGgxE,2023-09-25T03:17:09Z,_4zwVp9M1n4,2023-09-18T14:30:16Z,NAN9Omc3428,2022-05-09T11:09:04Z,CBNy4XJLN-I,2023-09-21T16:09:14Z,EneC23krrrM,2018-04-14T07:16:23Z,_d5K5megPlg,2023-09-07T11:31:31Z,2R-MrgvLbCQ,2020-05-27T01:50:53Z
5,NQ07VT0xR1w,2023-09-24T00:00:10Z,EeeijzpQT60,2017-02-21T22:23:54Z,5U811mgRbu4,2018-12-16T10:19:59Z,qlMdC9k3180,2023-08-10T21:35:25Z,tYW-ltrCq-c,2023-09-01T21:11:24Z,xmILSoHMIa8,2021-06-01T05:43:30Z,dduNzLGyFtw,2022-01-28T08:18:27Z
6,8NFYXxb2fwo,2023-06-15T18:55:53Z,RkJ2n0QsXQ0,2023-09-22T12:46:44Z,S4rNWqzwRTM,2023-06-11T13:33:29Z,4v57DsWoP0E,2023-07-20T23:25:12Z,iqFI4w4DR5s,2013-09-19T07:36:34Z,Q5aGSRSVlSU,2017-10-04T19:15:15Z,jvlEqAjg8aU,2012-01-08T00:33:47Z
7,hGbhiis5HY8,2023-09-19T17:29:47Z,T-bbESXLEyo,2021-12-18T19:09:46Z,a7N_Gyxx9Co,2023-06-06T20:20:23Z,cisJmJo5TpQ,2023-07-28T14:23:03Z,VWIYb_5B3iU,2020-11-17T19:01:00Z,GL_87pxeBNs,2023-07-10T09:32:41Z,rArzMrhTxF8,2018-08-13T21:44:41Z
8,CU22gTiKosE,2023-07-14T15:00:08Z,ovpoeTWNOXI,2023-09-20T03:05:22Z,zbh79fTG9LA,2023-08-14T00:16:02Z,T3in1O6FLf8,2023-07-21T13:45:23Z,1sMrfKJIgW4,2021-03-12T20:39:17Z,94w9FF2hQUs,2023-08-30T10:02:41Z,2aaubVlhNK4,2009-09-02T05:16:38Z
9,_15YSN591JY,2023-09-24T21:00:12Z,iqWDg6W74cI,2023-09-21T21:00:19Z,uvbSNXNQ0DE,2023-09-13T18:43:59Z,jKeBRGy_DhM,2020-12-03T13:16:17Z,dcfV6yUUMhs,2015-08-04T08:47:18Z,sFa53IZHwTc,2020-08-03T13:12:38Z,M3k0xu5VoT8,2022-06-13T07:40:54Z
10,JY7szjxkTwU,2023-06-28T15:15:01Z,qQHqf6dFqOY,2015-04-16T08:09:25Z,_OhNe-VN_eE,2022-06-01T18:10:10Z,vYtJEj0z_og,2022-09-23T01:37:17Z,RvamRJvAB2U,2015-12-31T11:11:06Z,jMKPYg0uhCI,2021-08-21T11:00:09Z,yMaiKjsAhIM,2012-05-07T02:25:40Z
11,GUL6UBwn-5I,2023-09-23T19:00:07Z,ALn3wo7GL_4,2022-07-12T07:59:40Z,C2Og97q3Qj8,2021-06-29T04:37:23Z,762KMhk0i-Y,2023-04-05T18:23:04Z,kfhbUirIB_E,2022-01-09T00:02:18Z,cfrcuQpb7QE,2023-09-03T18:00:02Z,HnhnAbzbQb4,2015-03-31T13:47:58Z
12,WG_yfOSdwJA,2023-09-22T17:00:32Z,iIQUrrbNW_Q,2014-01-24T15:14:05Z,6Zsf3j_GOI0,2021-09-01T23:20:02Z,901o9QSXqAA,2023-08-11T15:05:17Z,rvDR0iZYrek,2023-09-13T02:36:50Z,w5j5WxLRXYY,2023-09-01T07:08:19Z,vYYmVfLpIZM,2021-07-16T15:30:15Z
13,yGmnbqsAPmk,2023-09-23T21:37:33Z,Qc9rFoichOI,2021-05-23T07:00:15Z,2XjrOPH9d14,2021-06-29T07:00:37Z,5xZ4_r_TMFM,2022-10-03T04:08:55Z,CK5vWgib5Fk,2015-03-12T14:52:33Z,ftT0nqcpTOE,2023-09-02T06:30:19Z,l7AoABgmC4k,2018-06-22T08:23:15Z
14,ZoyOu2VRo0A,2022-11-09T23:13:07Z,nIgTOV5vwN8,2023-09-18T18:57:29Z,tvDmruktCT4,2022-05-31T13:25:42Z,4Jt78n_A7jM,2023-07-28T15:19:02Z,GwKcz06ej-0,2023-09-13T02:19:49Z,kPPqkOUBUa4,2023-09-02T09:51:14Z,NTFpvas4jpM,2021-01-28T15:13:22Z
15,tDpT_y-sU4o,2023-09-23T01:31:59Z,fpKk-slhau8,2017-03-25T09:29:58Z,_EulX27NCyA,2023-04-09T15:57:43Z,llzP2o8xzjE,2023-07-27T23:46:28Z,T-G_2dRBC_U,2017-01-02T16:10:22Z,b-zdsLmW0wE,2023-09-13T16:00:10Z,wvJiYrRcfQo,2009-03-30T11:18:38Z
16,rt3Fd4t2ZpA,2023-06-14T20:36:13Z,bX5N1r_dn_s,2016-10-15T16:21:57Z,QhkLa13JmoM,2022-11-06T02:28:08Z,T3in1O6FLf8,2023-07-21T13:45:23Z,w1Vg338Q6bE,2020-11-23T16:48:35Z,Av7XMTdTwFE,2022-08-29T18:18:19Z,qolk_rDA9xU,2012-05-18T03:27:44Z
17,vuvs9wDHIwQ,2023-09-22T22:23:50Z,Ov_X9we-z3I,2022-12-10T01:28:28Z,UxMUIkENKaY,2023-03-07T15:17:44Z,9xnSDHDW5QQ,2022-12-12T09:12:43Z,A_6Z630T-hY,2017-03-17T17:00:01Z,AaUcgtfATiE,2023-08-31T12:53:59Z,miVoe7U6Lx4,2009-10-26T02:55:44Z
18,eWSOOyy_hN0,2021-08-08T16:00:15Z,GiMiWes-hXk,2018-03-06T12:00:00Z,_LFbSz35oRY,2021-12-27T13:07:50Z,4YIX9YGAV3Q,2023-09-25T03:26:24Z,Barb3mjBbTo,2020-09-08T17:56:00Z,mr8sz78qqsQ,2023-09-01T20:40:30Z,tRLYNpNjG_Q,2013-07-17T20:49:40Z
19,DOFCkQPU7xE,2023-09-22T19:27:35Z,Rb-IgGPKdNA,2023-09-20T02:45:26Z,XxObcVn1DMQ,2022-06-13T17:31:29Z,58JwbQCnpmA,2014-01-24T15:10:19Z,wLqCgRK_NMI,2020-01-20T22:50:55Z,p385oLW0TXw,2010-10-16T13:26:48Z,HGyPTzV3lAM,2009-11-08T09:21:30Z
20,4_5SDlElOK8,2023-09-22T22:54:16Z,GU2EUH3S2Zc,2021-02-16T06:54:25Z,Wl6COOA3V6Y,2019-03-01T17:48:53Z,NBShsJg1Iq4,2021-11-01T21:24:27Z,jGQ2Bgy8hM4,2023-09-06T21:17:33Z,Flysqk6WfQE,2023-08-31T07:00:04Z,HQOKDfnJvUE,2020-01-31T06:15:00Z
21,tCyWEpxvusE,2023-09-22T21:00:26Z,GYocoMJIrPA,2016-01-18T22:02:52Z,n-9AmU8wzy8,2019-02-23T16:23:41Z,58JwbQCnpmA,2014-01-24T15:10:19Z,uNuwXM2of74,2020-11-27T16:46:52Z,i9mci2uWBjg,2023-08-15T23:00:00Z,lLLZ8rTvHoA,2023-01-18T21:54:00Z
22,8AeTF5DHPQY,2023-09-21T14:00:05Z,YoaUjUCQbMo,2017-03-25T12:04:35Z,oTqfCEHwElE,2021-10-08T22:04:03Z,jRS2Aoln6ng,2021-10-12T04:24:24Z,6sofb5yiYkA,2022-02-02T16:27:15Z,TSXlA6ynZv0,2023-08-31T07:00:03Z,_5-twspBpDw,2022-08-22T09:15:18Z
23,K9HGmIU30CQ,2023-09-22T19:00:09Z,FQRW0RM4V0k,2013-04-09T16:44:18Z,-r6YCWh-URg,2021-07-10T13:02:32Z,ow1vKTGY43M,2021-07-14T17:00:48Z,Ft3zSjzRE7M,2020-11-28T20:34:59Z,MEVCkpveDGE,2023-08-31T07:00:03Z,1Rb0ZgYq8-w,2022-08-20T23:53:31Z
24,qtat_I_Lul8,2023-09-21T21:00:26Z,xBbGmkMGyok,2011-02-24T23:06:09Z,NAN9Omc3428,2022-05-09T11:09:04Z,VBGNAJyFDqQ,2021-05-15T20:42:10Z,Sg0rXa1WnZc,2019-11-15T21:27:39Z,qis5zUBA_sk,2023-08-25T07:00:00Z,YFSG5F89VyM,2020-04-19T00:03:38Z
25,Xc0U_TGde3k,2023-07-11T19:01:30Z,BvBXZ4rT3Dg,2019-04-16T21:03:31Z,9FjGP4t2zKY,2013-09-09T20:38:46Z,7EN1cDGu2XQ,2021-01-16T19:00:21Z,9CBx1JwB6XI,2021-01-09T20:33:44Z,XqFC5afCcr8,2023-08-31T12:27:30Z,gbuq3vTy2IY,2011-09-07T10:54:25Z
26,jDxv0QvYeC4,2023-09-20T12:57:26Z,IlR7ROraahU,2021-07-14T10:10:29Z,0rlS80hRIVQ,2021-10-27T18:27:46Z,g1QJoSgNhjY,2022-09-24T19:04:17Z,_6a28ZAMKmI,2017-03-16T20:27:45Z,BGxnF-nWoUM,2021-02-25T03:03:55Z,rm--inJtnc4,2020-01-07T18:00:11Z
27,o_vFyIV3XEU,2023-07-13T15:00:30Z,_4CvAS1KZ9Q,2016-09-07T15:19:23Z,-WOonkg_ZCo,2023-06-02T04:00:00Z,yEHLfuVSqr4,2022-09-22T02:13:10Z,ccSSCAsqyGk,2020-05-01T09:14:33Z,XLxpy-uXDT8,2023-09-19T15:30:15Z,yUpbOliTHJY,2008-03-18T14:21:15Z
28,8AeTF5DHPQY,2023-09-21T14:00:05Z,9z5YaPvL0lI,2023-09-22T17:02:28Z,P-X-iHTe5PI,2023-06-02T04:02:52Z,PI9evQUz-xM,2022-10-15T21:36:18Z,Dj1JA1ZcSGQ,2023-09-20T14:44:07Z,jMKPYg0uhCI,2021-08-21T11:00:09Z,5u8vd_YNbTw,2018-09-25T05:13:59Z
29,T4ESQuInLNg,2015-12-17T09:32:18Z,qPIomlHPHiA,2023-09-18T16:00:43Z,EAosY9etkEE,2023-06-01T10:00:09Z,K3_I_KNh2c4,2023-09-21T20:03:24Z,kT63fv8eTA4,2019-12-21T19:06:03Z,v9zpIEoA7iU,2023-09-08T12:10:51Z,IAXV1RpTbdc,2023-01-24T08:47:18Z
30,0gGa2yfxYr4,2023-09-01T15:41:08Z,ca-e5MrVbVU,2017-03-31T19:47:13Z,IK2-hORVl80,2020-12-10T19:42:18Z,OHZALxhttAk,2016-03-25T15:36:30Z,FgRl7D3SnP4,2023-09-20T04:21:34Z,EqjFFeJAv0U,2023-09-08T11:19:50Z,V6WHnCDPuho,2022-02-11T22:35:59Z
31,A-sjWEnpyxM,2023-08-25T15:17:43Z,rw3qfJHruGM,2019-10-19T22:30:42Z,GV4zXkmHpPI,2013-08-20T04:25:09Z,SYGo37RAYJQ,2018-02-13T15:43:12Z,tnyCjbnAPHw,2021-11-04T20:58:52Z,1GKSNHqcOLI,2023-09-15T16:00:02Z,jjYXNonafzo,2021-05-28T15:30:06Z
32,BLDl_a-IwuI,2023-09-22T03:12:06Z,Dm2qng5aWnM,2023-09-21T17:30:02Z,GXLUQWCrj2M,2022-11-25T14:31:09Z,pLpEC2dzJUM,2018-02-18T15:18:44Z,NEjHoiwzI7g,2023-07-18T20:37:39Z,aGgw6HezmVk,2023-09-10T14:16:27Z,Y8GwUrZNAzE,2022-06-13T17:00:27Z
33,8p-IltZyEek,2023-05-07T06:16:45Z,jOaogg58LcM,2020-06-20T15:58:56Z,wtcyuDMIlfY,2019-07-07T13:39:31Z,acLuZ09Ipyc,2018-02-11T12:23:47Z,bK-09Tce2s8,2015-09-24T18:42:03Z,IcD7s-rma5E,2023-09-03T04:42:58Z,pKYeAN-_wFI,2019-08-30T19:30:01Z
