,ID0,Date0,ID1,Date1,ID2,Date2,ID3,Date3,ID4,Date4,ID5,Date5,ID6,Date6
34,0ljppgi3H7o,2023-09-22T01:32:59Z,Gs069dndIYk,2013-01-12T03:44:55Z,vj0z0m-gdiM,2022-04-06T10:33:39Z,oSAs9by8Qy8,2022-07-25T12:50:52Z,nJSxxaGNJPM,2022-01-19T02:04:17Z,q0-7Uf3XxM8,2023-09-10T16:36:10Z,kunUvYIJtHM,2015-11-17T22:57:36Z
35,wp8nD5Rl8yw,2023-09-21T14:41:51Z,G0UMAAq6pxQ,2023-09-21T19:00:06Z,CzVlkLmyFl0,2022-04-28T10:11:29Z,pfevBIsVG1o,2011-11-19T19:03:11Z,USujlAOPKDU,2016-09-25T02:32:31Z,MCb13lbVGE0,2023-08-05T19:26:02Z,FuVgK5XCq4I,2023-03-10T09:09:54Z
36,bmtpZFi_Rgo,2023-09-21T17:00:32Z,GjxTx-xPrds,2018-07-27T17:48:20Z,SrEw3kPqJMA,2022-04-27T21:01:58Z,x5W2YPKH9XE,2018-02-11T12:23:35Z,SOD2AnYhoBk,2021-01-14T20:22:53Z,hTZXDZDGwtE,2023-08-31T11:20:31Z,WbliHNs4q14,2019-12-30T20:33:14Z
37,P1KYTOu3t2E,2023-09-21T22:38:32Z,pieaXwUxPRY,2011-12-09T15:38:31Z,x7Krla_UxRg,2022-01-18T03:00:07Z,oC6zXh0CTq4,2023-09-20T00:00:31Z,nOj6R4Yjkqk,2015-03-23T20:14:08Z,mr8sz78qqsQ,2023-09-01T20:40:30Z,,
38,fxiV1uqdvVU,2023-09-21T13:00:38Z,4TvTjTO2hAI,2017-06-30T14:25:46Z,t0hORlkZ51w,2022-05-01T17:55:38Z,bsWX85MX6Tg,2018-12-31T17:42:37Z,Xi3bMERbbOA,2016-03-03T03:12:28Z,,,,
39,eaLmMKei2O8,2023-09-20T19:00:30Z,Q0U13L32WlI,2019-02-10T02:28:35Z,OTLmD2kFDm0,2017-12-31T07:25:04Z,5PVn7W0svgE,2020-04-27T16:29:24Z,1OO9Lyb-Frg,2021-01-08T01:06:27Z,,,,
40,BsXLCRZhpVI,2023-09-21T15:00:09Z,pGjK_UhOCnI,2017-03-25T10:30:02Z,ZB8DUER4fmQ,2023-09-22T16:00:34Z,VBGNAJyFDqQ,2021-05-15T20:42:10Z,f9vAdiqIOoE,2018-04-19T17:01:23Z,,,,
41,JlAwl1twEdg,2023-09-20T21:00:07Z,2PjCClrO5SA,2017-03-21T15:07:12Z,LxuNqJGbRr4,2023-09-06T17:47:52Z,UAzL7nPtZW8,2020-06-13T22:47:31Z,kvwNgtAR8cE,2017-07-29T20:00:15Z,,,,
42,iQn_Ljipfnc,2023-08-25T17:00:23Z,-xdYF-vFxH8,2021-09-08T16:52:47Z,95j9m8tmN1Q,2023-09-20T01:53:43Z,VH06ijLc2EM,2018-06-06T19:26:06Z,_6a28ZAMKmI,2017-03-16T20:27:45Z,,,,
43,XUbBJXRobJY,2023-09-20T18:52:32Z,YGahHr5WWow,2023-09-20T19:53:14Z,F63oeBIqoUw,2021-12-17T22:06:55Z,FVWr249AUq4,2018-05-03T10:00:09Z,bgISq88coX0,2022-05-04T17:32:48Z,,,,
44,PIAnZ-F6Inw,2023-09-20T20:21:24Z,K44V7Pc-vfw,2017-05-09T15:55:25Z,h7jPkpQYZtE,2023-06-14T05:15:42Z,vAM80pXTjYQ,2011-11-09T15:21:04Z,ax0zcHeekmY,2020-05-07T16:00:20Z,,,,
45,shHkJVHFFAk,2017-03-19T22:52:34Z,4F7t1wCnJpw,2020-08-31T13:53:00Z,_SgmmUKlePI,2023-08-23T02:22:02Z,aD3F5CoIcG8,2020-05-04T23:00:15Z,qgERV61xRhw,2022-06-08T10:55:30Z,,,,
46,jeG215-yu-k,2017-03-19T04:00:01Z,zABvoW8YKs0,2022-10-29T21:52:59Z,PA-L2RBb0Uc,2023-09-20T20:04:30Z,8xi7GuFpRF8,2019-08-12T19:05:06Z,TyeBRRbb7Ds,2021-10-23T17:00:29Z,,,,
47,Wh16h80R5RY,2020-05-25T00:37:56Z,hJP5GqnTrNo,2023-05-01T15:26:57Z,jYzlSZaFK-w,2023-09-20T02:33:34Z,-llZBzbTW0A,2022-07-25T16:00:13Z,rPNrHN83Bdk,2019-06-01T20:32:43Z,,,,
48,MB2TU38J_qc,2023-09-21T00:00:07Z,wxL8bVJhXCM,2017-03-20T19:45:00Z,BAr9do1m9xw,2023-09-20T03:06:06Z,PhKTJv-QZGQ,2022-05-25T14:02:49Z,L-dhD7iLjVk,2012-12-30T23:56:59Z,,,,
49,KAjU4bT5LBI,2023-08-25T12:04:23Z,hS57I6swXcc,2015-12-08T01:41:32Z,7tz8Cfy8GdM,2023-09-20T04:31:25Z,pCqnZDjTokI,2023-09-19T23:13:23Z,A9aa3GhIeRY,2021-03-24T21:00:02Z,,,,
50,k_hNAtdWcYA,2023-09-20T15:00:41Z,Yw3XV3ZdCMI,2023-09-20T03:02:59Z,Ji7s_mcz7_g,2023-09-20T03:14:34Z,aD3F5CoIcG8,2020-05-04T23:00:15Z,u1pAIaw_y38,2015-09-23T17:04:43Z,,,,
51,xwfgLcXHXzQ,2022-06-30T15:16:44Z,fOzs2faPBi8,2023-09-20T03:41:15Z,Pm3lA3DKMGE,2023-09-19T22:00:11Z,7SqTR0DorSw,2008-05-27T13:53:02Z,-jPVUl693JU,2015-10-01T11:52:43Z,,,,
52,mHFOg82r6uU,2022-02-06T11:27:45Z,ovpoeTWNOXI,2023-09-20T03:05:22Z,exdrZa-k0GY,2018-05-04T15:00:54Z,ucnfed15b5U,2019-02-10T12:28:53Z,j1gZPV99Wjk,2022-07-28T14:47:08Z,,,,
53,JOD_g1UvCzg,2022-06-30T23:05:59Z,cPznnh_HZqk,2017-01-14T15:23:00Z,SyIVY7Hl46E,2023-08-08T23:29:12Z,nUyO9X4jsno,2022-05-29T14:07:48Z,lsH9avNA-B0,2021-10-29T00:02:28Z,,,,
54,3IxFOwC0bwQ,2023-09-20T21:30:01Z,japjtJPfby4,2018-03-06T11:30:01Z,1bAxYmFpIiU,2023-09-18T17:04:53Z,utmqObD6_ds,2023-02-18T12:31:37Z,IOX4kYWLJFk,2023-04-27T00:44:11Z,,,,
55,e9w3AQR90JE,2023-09-20T12:46:12Z,51gcEVBd6i8,2016-12-03T21:54:31Z,cEfEJiRGCys,2021-03-30T20:15:12Z,x7SW96LdeCw,2023-09-03T12:00:45Z,8EBCmJJOeF4,2023-04-27T17:00:32Z,,,,
56,jDxv0QvYeC4,2023-09-20T12:57:26Z,VSa6xIFuhXg,2023-09-20T02:23:01Z,fgUpx6aXV_Q,2023-09-17T11:00:27Z,2IcJNyqJpCo,2021-05-14T18:55:51Z,WN2zIyMdGrE,2023-04-29T01:24:40Z,,,,
57,o_vFyIV3XEU,2023-07-13T15:00:30Z,ovpoeTWNOXI,2023-09-20T03:05:22Z,X6_ltdG-y-M,2021-09-28T16:00:13Z,GP9qr-jzMGQ,2021-09-03T13:30:09Z,u_VUdbT4jHI,2023-05-07T13:00:45Z,,,,
58,Xc0U_TGde3k,2023-07-11T19:01:30Z,GB-TzzlTM1U,2017-03-23T14:03:39Z,GU0PaCBIqsw,2023-07-05T18:08:26Z,Ug2o21xwOps,2021-07-11T06:18:21Z,y7pS-4pH34I,2020-06-12T18:21:14Z,,,,
59,yVDiLwAL9Eg,2023-09-18T17:00:27Z,YoaUjUCQbMo,2017-03-25T12:04:35Z,wzPnDfJSiTk,2023-08-01T07:43:34Z,oRb_lOzfzWU,2023-09-15T13:43:05Z,gT5efOp2JGY,2023-09-01T03:31:21Z,,,,
60,5JRMaP4RSGE,2023-04-11T02:00:01Z,VlRQYGrM4Do,2022-07-14T19:25:15Z,QtPkSH8q9Pg,2023-07-06T17:54:54Z,V_tDcQPfqWk,2023-06-09T23:02:21Z,SFHgE8kuPTs,2020-03-24T16:00:20Z,,,,
61,ELxykoy4NTM,2023-04-08T00:07:18Z,SyjFH2SQxmo,2023-09-20T02:09:45Z,WaIDW8bPrcQ,2022-01-06T15:02:42Z,xU-J0nnIIww,2023-06-06T18:00:02Z,jBxYZqLLmM4,2018-11-23T16:00:12Z,,,,
62,itdfe5yQ0Hg,2020-03-29T13:46:52Z,_6nE2v9iy0U,2023-09-20T02:29:38Z,Fbn0LlMSvy0,2023-08-11T09:30:38Z,DKtxjf4leNg,2023-06-12T17:08:49Z,cxFqbLxoCPA,2023-09-17T02:47:39Z,,,,
63,IISUpmzfDD0,2018-01-12T03:33:05Z,OXxzp7Ajn-0,2023-08-30T15:17:47Z,WyZFqXTj40o,2023-09-15T15:00:32Z,7sYGG6SdeQc,2023-09-04T06:48:59Z,XMdDXitvQig,2017-06-09T00:25:38Z,,,,
64,tr2OS8-DhVE,2023-09-20T04:41:34Z,9KZPHeH-4DI,2020-10-05T18:02:51Z,PKk7JrzRAoI,2023-06-16T00:48:51Z,y6y0Dhj783w,2021-03-02T09:20:43Z,5oJPF_OirTQ,2023-09-13T02:49:02Z,,,,
65,CiOUof7lPgw,2023-09-20T08:40:26Z,dLN_kJjQJwM,2023-08-29T13:01:00Z,Bn1VQvWhjp8,2023-06-03T16:24:05Z,,,,,,,,
66,TolhX9DSJY4,2023-09-20T12:52:15Z,LXsYcdXaa7I,2020-08-08T14:30:08Z,xEJVgZzl9ic,2023-06-20T20:09:06Z,,,,,,,,
67,5hrtHu5uaLA,2023-09-20T17:00:04Z,67h8GyNgEmA,2014-01-24T15:09:54Z,OrNo5Vs2UiA,2019-02-20T03:50:26Z,,,,,,,,
68,-KWagomecms,2023-09-20T16:30:39Z,SA0xR1wMVO4,2018-10-27T19:30:28Z,SDFQnkKLIkw,2023-06-18T10:35:24Z,,,,,,,,
69,3iHpnalK2rE,2023-09-20T18:26:07Z,xRvcnOz-UWg,2018-11-11T15:14:55Z,n9nRzAjyqHQ,2023-09-16T18:24:18Z,,,,,,,,
70,0wZ6MLfOq3g,2023-09-20T04:07:34Z,ldLfyr3SJIw,2018-11-15T17:00:11Z,HAYrXDrGb9M,2020-01-24T00:36:39Z,,,,,,,,
71,EmABso6rgqM,2020-12-21T19:25:40Z,zYP1Dqs_yT0,2018-12-03T11:12:36Z,0wdDg6jcmmI,2023-08-10T07:00:02Z,,,,,,,,
72,5CdTI1ytAsE,2023-01-14T01:15:19Z,gAD-VPpb1fo,2023-07-18T18:00:14Z,2fHJkMiglRc,2023-06-01T05:56:43Z,,,,,,,,
73,RkTibALwfNg,2023-01-29T18:53:02Z,Nlk8BaczaZY,2023-09-18T18:15:06Z,YkjRkzKCl1Q,2023-08-16T21:35:55Z,,,,,,,,
74,VjV0GiFcAms,2023-09-18T15:00:24Z,jZ03r_P2f90,2023-01-17T23:36:05Z,LwhzFa5n8Vc,2023-08-18T14:45:04Z,,,,,,,,
75,asqzvQEXBIU,2023-09-19T04:03:54Z,LVWsB0q8Sxs,2012-06-20T01:05:29Z,dt-iLuuCejU,2023-07-12T00:00:21Z,,,,,,,,
76,o8KVW39YLso,2022-05-16T17:06:11Z,gftp3BxDGtI,2023-09-18T13:00:36Z,_EulX27NCyA,2023-04-09T15:57:43Z,,,,,,,,
77,Gbwi1igh904,2020-12-15T07:38:44Z,Bfbbfo6I0Jg,2021-12-07T03:05:42Z,Tm4az9KY9gc,2021-08-05T23:51:27Z,,,,,,,,
78,9IunwCjg3RA,2022-08-15T20:00:03Z,KAHLwAxS7FI,2016-01-10T21:09:27Z,k-rRvbFxYGY,2012-11-19T16:26:07Z,,,,,,,,
79,DKzMmqydDZY,2023-09-18T19:00:05Z,AnT_Ou8Xyfw,2017-03-23T14:03:39Z,tvDmruktCT4,2022-05-31T13:25:42Z,,,,,,,,
80,HD5k6goPWVI,2023-09-11T01:38:34Z,bjQRTFX1Lp4,2014-01-24T15:05:21Z,UxMUIkENKaY,2023-03-07T15:17:44Z,,,,,,,,
81,yFnMMzqjYGw,2018-02-02T16:17:23Z,mNLvPN1k6M4,2011-04-16T04:48:53Z,1XvWlszSL9Y,2023-09-15T08:59:26Z,,,,,,,,
82,0528-TlRODI,2020-01-08T16:00:28Z,r7Q7gybIEjE,2023-09-16T16:00:37Z,SSyKgABIo0Q,2023-07-03T15:27:58Z,,,,,,,,
83,qPFZL8hO_BE,2022-04-01T16:00:14Z,SWwFogRQVnk,2020-05-01T04:55:05Z,,,,,,,,,,
84,o0AVhG7WKFE,2023-09-18T19:05:44Z,Sg14jNbBb-8,2017-01-12T21:47:35Z,,,,,,,,,,
85,m5uayeTCYJQ,2020-09-04T13:00:10Z,Af_NUZ1Gp6s,2022-09-30T12:21:29Z,,,,,,,,,,
86,nIQkVChm_jA,2023-08-23T17:11:43Z,BitkjbTnjKU,2017-03-23T14:03:39Z,,,,,,,,,,
87,FeGiLio908A,2023-09-12T00:00:09Z,8H1gx2-WK4s,2014-07-10T11:57:45Z,,,,,,,,,,
88,AnqMXvNmrnQ,2023-08-31T02:22:25Z,LlFPavwHmxk,2020-04-10T12:15:00Z,,,,,,,,,,
89,bvh2nlqpTYw,2022-07-27T16:43:10Z,aBHLvNrZh9Q,2015-09-12T21:44:57Z,,,,,,,,,,
90,AqlJkEL_Alw,2023-04-10T19:01:00Z,B-B1sink-nY,2015-09-07T01:17:14Z,,,,,,,,,,
91,D8ZFazTpbcg,2023-09-17T21:00:07Z,Ak516vtDTEA,2008-10-21T19:04:11Z,,,,,,,,,,
92,Xt9GKLOqrZI,2023-09-05T03:53:57Z,H3J0kcEeylk,2018-01-21T01:07:25Z,,,,,,,,,,
93,1aGtkXWyDzU,2023-09-06T22:25:18Z,nGBKm9mwDAg,2020-09-26T14:33:05Z,,,,,,,,,,
94,ZmWOAbXkeWw,2023-08-30T04:12:06Z,lD_ag67tH3I,2014-01-24T15:06:40Z,,,,,,,,,,
95,n2vlJLEo2D4,2023-09-17T20:00:11Z,_llYRNz5ndI,2023-08-14T13:00:24Z,,,,,,,,,,
96,-vNTl6p1gXI,2023-09-11T03:53:49Z,gesH95ztObc,2023-01-27T08:59:09Z,,,,,,,,,,
97,rt-47Tnz_AM,2023-07-13T16:00:09Z,,,,,,,,,,,,
98,fE2NXo7zZg4,2023-09-14T19:00:16Z,,,,,,,,,,,,
99,RlDNFAKpoVA,2023-09-16T13:47:24Z,,,,,,,,,,,,
100,BPC-VIDwMX0,2023-09-16T19:00:04Z,,,,,,,,,,,,
101,GBJCZiA6j2I,2023-08-31T18:12:02Z,,,,,,,,,,,,
102,rbnqbR58X1M,2023-09-16T18:00:30Z,,,,,,,,,,,,
